C:\Users\Owner\Anaconda3\envs\AI2020\python.exe "C:/Users/Owner/Desktop/EKU/2020Fall/CSC546AI/AI Python Codes/FinalProjectBBLyrics.py"
WARNING:tensorflow:From C:/Users/Owner/Desktop/EKU/2020Fall/CSC546AI/AI Python Codes/FinalProjectBBLyrics.py:16: The name tf.set_random_seed is deprecated. Please use tf.compat.v1.set_random_seed instead.

0 ['life'] -> ['will']
1 ['will'] -> ['come']
2 ['come'] -> ['our']
3 ['our'] -> ['way']
4 ['way'] -> ['it']
5 ['it'] -> ['has']
6 ['has'] -> ['only']
7 ['only'] -> ['just']
8 ['just'] -> ['begun']
9 ['begun'] -> ['the']
10 ['the'] -> ['world']
11 ['world'] -> ['will']
12 ['will'] -> ['die']
13 ['die'] -> ['alone']
14 ['alone'] -> ['the']
15 ['the'] -> ['frail']
16 ['frail'] -> ['will']
17 ['will'] -> ['fall']
18 ['fall'] -> ['below']
19 ['below'] -> ['time']
20 ['time'] -> ['will']
21 ['will'] -> ['take']
22 ['take'] -> ['our']
23 ['our'] -> ['place']
24 ['place'] -> ['we']
25 ['we'] -> ['return']
26 ['return'] -> ['it']
27 ['it'] -> ['back']
28 ['back'] -> ['to']
29 ['to'] -> ['one']
30 ['one'] -> ['the']
31 ['the'] -> ['calm']
32 ['calm'] -> ['before']
33 ['before'] -> ['the']
34 ['the'] -> ['cold']
35 ['cold'] -> ['the']
36 ['the'] -> ['long']
37 ['long'] -> ['and']
38 ['and'] -> ['lonely']
39 ['lonely'] -> ['road']
40 ['road'] -> ['look']
41 ['look'] -> ['for']
42 ['for'] -> ['the']
43 ['the'] -> ['light']
44 ['light'] -> ['that']
45 ['that'] -> ['leads']
46 ['leads'] -> ['me']
47 ['me'] -> ['home']
48 ['home'] -> ['tired']
49 ['tired'] -> ['of']
50 ['of'] -> ['feeling']
51 ['feeling'] -> ['lost']
52 ['lost'] -> ['tired']
53 ['tired'] -> ['of']
54 ['of'] -> ['letting']
55 ['letting'] -> ['go']
56 ['go'] -> ['tear']
57 ['tear'] -> ['the']
58 ['the'] -> ['whole']
59 ['whole'] -> ['world']
60 ['world'] -> ['down']
61 ['down'] -> ['tear']
62 ['tear'] -> ['the']
63 ['the'] -> ['whole']
64 ['whole'] -> ['world']
65 ['world'] -> ['down']
66 ['down'] -> ['failure']
67 ['failure'] -> ['drive']
68 ['drive'] -> ['the']
69 ['the'] -> ['cloud']
70 ['cloud'] -> ['away']
71 ['away'] -> ['we']
72 ['we'] -> ['will']
73 ['will'] -> ['fall']
74 ['fall'] -> ['from']
75 ['from'] -> ['last']
76 ['last'] -> ['to']
77 ['to'] -> ['none']
78 ['none'] -> ['the']
79 ['the'] -> ['dark']
80 ['dark'] -> ['before']
81 ['before'] -> ['the']
82 ['the'] -> ['dawn']
83 ['dawn'] -> ['the']
84 ['the'] -> ['world']
85 ['world'] -> ['will']
86 ['will'] -> ['carry']
87 ['carry'] -> ['on']
88 ['on'] -> ['look']
89 ['look'] -> ['for']
90 ['for'] -> ['the']
91 ['the'] -> ['light']
92 ['light'] -> ['that']
93 ['that'] -> ['leads']
94 ['leads'] -> ['me']
95 ['me'] -> ['home']
96 ['home'] -> ['tired']
97 ['tired'] -> ['of']
98 ['of'] -> ['feeling']
99 ['feeling'] -> ['lost']
100 ['lost'] -> ['tired']
101 ['tired'] -> ['of']
102 ['of'] -> ['letting']
103 ['letting'] -> ['go']
104 ['go'] -> ['tear']
105 ['tear'] -> ['the']
106 ['the'] -> ['whole']
107 ['whole'] -> ['world']
108 ['world'] -> ['down']
109 ['down'] -> ['tear']
110 ['tear'] -> ['the']
111 ['the'] -> ['whole']
112 ['whole'] -> ['world']
113 ['world'] -> ['down']
114 ['down'] -> ['tired']
115 ['tired'] -> ['of']
116 ['of'] -> ['wasted']
117 ['wasted'] -> ['breath']
118 ['breath'] -> ['tired']
119 ['tired'] -> ['of']
120 ['of'] -> ['nothing']
121 ['nothing'] -> ['left']
122 ['left'] -> ['tear']
123 ['tear'] -> ['the']
124 ['the'] -> ['whole']
125 ['whole'] -> ['world']
126 ['world'] -> ['down']
127 ['down'] -> ['tear']
128 ['tear'] -> ['the']
129 ['the'] -> ['whole']
130 ['whole'] -> ['world']
131 ['world'] -> ['down']
132 ['down'] -> ['failure']
133 ['failure'] -> ['tired']
134 ['tired'] -> ['of']
135 ['of'] -> ['feeling']
136 ['feeling'] -> ['lost']
137 ['lost'] -> ['tired']
138 ['tired'] -> ['of']
139 ['of'] -> ['letting']
140 ['letting'] -> ['go']
141 ['go'] -> ['tear']
142 ['tear'] -> ['the']
143 ['the'] -> ['whole']
144 ['whole'] -> ['world']
145 ['world'] -> ['down']
146 ['down'] -> ['tear']
147 ['tear'] -> ['the']
148 ['the'] -> ['whole']
149 ['whole'] -> ['world']
150 ['world'] -> ['down']
151 ['down'] -> ['tired']
152 ['tired'] -> ['of']
153 ['of'] -> ['wasted']
154 ['wasted'] -> ['breath']
155 ['breath'] -> ['tired']
156 ['tired'] -> ['of']
157 ['of'] -> ['nothing']
158 ['nothing'] -> ['left']
159 ['left'] -> ['tear']
160 ['tear'] -> ['the']
161 ['the'] -> ['whole']
162 ['whole'] -> ['world']
163 ['world'] -> ['down']
164 ['down'] -> ['tear']
165 ['tear'] -> ['the']
166 ['the'] -> ['whole']
167 ['whole'] -> ['world']
168 ['world'] -> ['down']
169 ['down'] -> ['we']
170 ['we'] -> ['bury']
171 ['bury'] -> ['the']
172 ['the'] -> ['sunlight']
173 ['sunlight'] -> ['we']
174 ['we'] -> ['bury']
175 ['bury'] -> ['the']
176 ['the'] -> ['sunlight']
177 ['sunlight'] -> ['failure']
178 ['failure'] -> ['failure']
179 ['failure'] -> ['we']
180 ['we'] -> ['bury']
181 ['bury'] -> ['the']
182 ['the'] -> ['sunlight']
183 ['sunlight'] -> ['we']
184 ['we'] -> ['bury']
185 ['bury'] -> ['the']
186 ['the'] -> ['sunlight']
187 ['sunlight'] -> ['failure']
188 ['failure'] -> ['failure']
189 ['failure'] -> ['failure']
190 ['failure'] -> ['i']
191 ['i'] -> ['try']
192 ['try'] -> ['to']
193 ['to'] -> ['face']
194 ['face'] -> ['the']
195 ['the'] -> ['fight']
196 ['fight'] -> ['within']
197 ['within'] -> ['but']
198 ['but'] -> ['its']
199 ['its'] -> ['over']
200 ['over'] -> ['im']
201 ['im'] -> ['ready']
202 ['ready'] -> ['for']
203 ['for'] -> ['the']
204 ['the'] -> ['riot']
205 ['riot'] -> ['to']
206 ['to'] -> ['begin']
207 ['begin'] -> ['and']
208 ['and'] -> ['surrender']
209 ['surrender'] -> ['i']
210 ['i'] -> ['walked']
211 ['walked'] -> ['the']
212 ['the'] -> ['path']
213 ['path'] -> ['that']
214 ['that'] -> ['led']
215 ['led'] -> ['me']
216 ['me'] -> ['to']
217 ['to'] -> ['the']
218 ['the'] -> ['end']
219 ['end'] -> ['remember']
220 ['remember'] -> ['im']
221 ['im'] -> ['caught']
222 ['caught'] -> ['beneath']
223 ['beneath'] -> ['with']
224 ['with'] -> ['nothing']
225 ['nothing'] -> ['left']
226 ['left'] -> ['to']
227 ['to'] -> ['give']
228 ['give'] -> ['forever']
229 ['forever'] -> ['when']
230 ['when'] -> ['angels']
231 ['angels'] -> ['fall']
232 ['fall'] -> ['with']
233 ['with'] -> ['broken']
234 ['broken'] -> ['wings']
235 ['wings'] -> ['i']
236 ['i'] -> ['cant']
237 ['cant'] -> ['give']
238 ['give'] -> ['up']
239 ['up'] -> ['i']
240 ['i'] -> ['cant']
241 ['cant'] -> ['give']
242 ['give'] -> ['in']
243 ['in'] -> ['when']
244 ['when'] -> ['all']
245 ['all'] -> ['is']
246 ['is'] -> ['lost']
247 ['lost'] -> ['and']
248 ['and'] -> ['daylight']
249 ['daylight'] -> ['ends']
250 ['ends'] -> ['ill']
251 ['ill'] -> ['carry']
252 ['carry'] -> ['you']
253 ['you'] -> ['and']
254 ['and'] -> ['we']
255 ['we'] -> ['will']
256 ['will'] -> ['live']
257 ['live'] -> ['forever']
258 ['forever'] -> ['forever']
259 ['forever'] -> ['grey']
260 ['grey'] -> ['skies']
261 ['skies'] -> ['will']
262 ['will'] -> ['chase']
263 ['chase'] -> ['the']
264 ['the'] -> ['light']
265 ['light'] -> ['away']
266 ['away'] -> ['no']
267 ['no'] -> ['longer']
268 ['longer'] -> ['i']
269 ['i'] -> ['fought']
270 ['fought'] -> ['the']
271 ['the'] -> ['fight']
272 ['fight'] -> ['now']
273 ['now'] -> ['only']
274 ['only'] -> ['dark']
275 ['dark'] -> ['remains']
276 ['remains'] -> ['forever']
277 ['forever'] -> ['divided']
278 ['divided'] -> ['i']
279 ['i'] -> ['will']
280 ['will'] -> ['stand']
